objid,ra,dec,petroMag_u,petroMag_r,extinction_u,extinction_r,spiral,elliptical
1237654670276427952,159.024027325387,0.101890384035634,17.9726,15.08284,0.3259496,0.1757006,0,1
1237654669740474499,161.206864881138,-0.25019403935975,20.12652,16.8567,0.1830012,0.09864537,0,1
1237654669740474440,161.094751066875,-0.29765919182201,20.7386,16.79243,0.1834952,0.09891165,0,1
1237648720148299897,160.144321888775,-0.909414057564798,17.46956,15.02708,0.2186465,0.1178597,0,1
1237654668666339531,160.235081345394,-1.06631179129065,19.60475,16.8482,0.2370128,0.1277599,0,1
1237654669203210391,160.257337223909,-0.746360280588017,21.19341,17.28441,0.211461,0.1139864,0,1
1237648721222238437,160.600820688001,-0.138124773582026,18.80665,16.26035,0.2173535,0.1171627,0,1
1237654669203275901,160.40786108238,-0.643146427713632,19.76531,16.83477,0.2060533,0.1110714,0,1
1237648720685301855,160.383115087355,-0.459235230744618,19.273,16.31625,0.2063044,0.1112068,0,1
1237654669740015748,160.170387104073,-0.317820502613709,19.44238,16.82366,0.2027591,0.1092957,0,1
1237654669203275865,160.371198936441,-0.633341835750179,21.49358,16.58156,0.2062145,0.1111583,0,1
1237654669203013642,159.78892393039,-0.787741756931969,18.32289,15.56127,0.2193968,0.1182641,0,1
1237648721221910580,159.835214457552,-0.200241896044308,15.44588,12.7862,0.2338634,0.1260622,0,1
1237648720147972302,159.416350987729,-0.870080847743536,20.45118,17.88678,0.2538433,0.1368323,0,1
1237654669202817257,159.406895311189,-0.674303785160012,21.30967,17.6756,0.2676055,0.1442507,0,1
1237654669202817275,159.430584840074,-0.654683015019284,19.30059,16.13721,0.265487,0.1431087,0,1
1237648722832130213,158.975340721175,1.09794561757982,20.03996,17.30039,0.2075286,0.1118667,0,1
1237648722295455879,159.338822144736,0.830695949062225,20.26981,16.43496,0.2303982,0.1241944,0,1
1237654670813560960,159.639747811488,0.451424851987645,22.62062,17.65483,0.2741741,0.1477914,0,1
1237654670813692051,159.959516536292,0.426360568813449,20.02843,17.03735,0.2606231,0.1404869,0,1
1237654670276755657,159.818323538556,0.101109560765046,18.56348,16.02944,0.2428121,0.130886,0,1
1237654670813692096,160.029581147047,0.443095487278838,19.6084,16.56931,0.2646819,0.1426747,0,1
1237648722295718111,160.020059868638,0.764686113730729,19.63112,16.56227,0.2648537,0.1427673,0,1
1237648721758978292,160.341951154547,0.268305800412371,19.90866,17.60649,0.2355197,0.1269551,0,1
1237654671350890575,160.760707708175,0.905079202616126,19.13471,16.03941,0.207068,0.1116184,0,1
1237654671350890694,160.686063400336,0.873200825702203,21.18133,17.68695,0.2146315,0.1156954,0,1
1237654670814019802,160.7520719536,0.593762440819944,21.05822,17.59394,0.2322462,0.1251905,0,1
1237648722296045766,160.785334565083,0.82579050417805,20.45521,17.8503,0.2074369,0.1118173,0,1
1237654670277214480,160.839999243821,0.110336683137038,19.94329,16.86566,0.2307336,0.1243751,0,1
1237648722832851117,160.594683214574,1.12635046315155,17.67298,15.09063,0.1991425,0.1073462,0,1
1237648721223221395,162.80641659768,-0.11361985297406,18.99832,16.31675,0.1982385,0.1068589,0,1
1237648721223024679,162.351209166411,-0.107553464761894,19.45852,16.66784,0.177798,0.09584067,0,1
1237648721223090412,162.586248395473,-0.148397244126739,18.72376,16.0328,0.1781093,0.09600842,0,1
1237648721222959300,162.218773126171,-0.0398198676115771,20.38762,17.51921,0.1730896,0.09330262,0,1
1237648721222959267,162.190039597156,-0.00851939584446602,20.13181,16.86501,0.1713655,0.09237326,0,1
1237654669203865673,161.695982959728,-0.830715989666865,20.05474,17.49591,0.1646612,0.08875936,0,1
1237648721222893744,162.15154705959,-0.164335929668542,19.46058,16.56771,0.1703376,0.09181918,0,1
1237648720685891767,161.83748741307,-0.501006484393226,20.78758,17.52848,0.1679746,0.0905454,0,1
1237648721222762644,161.767075109069,-0.091987528550594,19.24873,16.72628,0.1638671,0.08833129,0,1
1237654669740540080,161.377027669772,-0.257924030784374,17.93796,15.55507,0.1796917,0.09686141,0,1
1237654669740671012,161.60663314142,-0.385545404565866,18.92675,16.20868,0.1735843,0.09356926,0,1
1237654669740539977,161.235390341481,-0.347245501147722,19.81504,17.55689,0.1822809,0.09825712,0,1
1237648721222566057,161.349784555299,-0.173936761073749,21.1682,17.79851,0.1869695,0.1007845,0,1
1237648720148627480,160.894755880626,-0.934242138249599,17.25419,14.24997,0.2060282,0.1110579,0,1
1237648720685236327,160.248668673739,-0.5799923607078,18.93709,16.16986,0.2043179,0.110136,0,1
1237654670276886908,160.129200613267,0.0580043695150335,21.50213,17.73263,0.2253577,0.1214773,0,1
1237648722833047691,160.990530112297,1.10497204328504,19.36267,16.52999,0.1879618,0.1013194,0,1
1237654671351021670,160.972333309133,1.00802281162735,20.69848,16.36472,0.1910352,0.102976,0,1
1237654671351021733,161.035722961686,1.01662718900041,19.35293,16.61229,0.1894334,0.1021126,0,1
1237654671351021762,161.067673178794,0.858500471217474,19.49655,17.17859,0.1917476,0.1033601,0,1
1237654670814281934,161.24161049028,0.481064439608138,19.04825,16.03298,0.1994956,0.1075365,0,1
1237654670814281736,161.246453768052,0.577583485306447,18.98557,16.18482,0.1918767,0.1034296,0,1
1237648721759240426,160.904756732646,0.268042687906588,18.38316,15.53547,0.2311551,0.1246024,0,1
1237648721759437011,161.386517296325,0.291949895887928,18.92481,16.51995,0.1889724,0.1018641,0,1
1237648722296307855,161.321936167204,0.647214413099235,18.63149,15.98429,0.1839642,0.09916449,0,1
1237654670814347506,161.476477946064,0.602401231889411,18.8298,15.59434,0.1785107,0.0962248,0,1
1237648722296569979,161.910049357133,0.742932834246179,18.12407,15.54376,0.1918515,0.103416,0,1
1237648721759568035,161.680476236843,0.375618874247459,18.60767,15.67065,0.1779338,0.09591385,0,1
1237648722833506478,162.134326508055,1.1401176129462,20.36408,17.68411,0.1998768,0.107742,0,1
1237654671351480441,162.04113491689,0.954698318437929,20.149,17.11932,0.1956986,0.1054898,0,1
1237648721759830130,162.306278630803,0.246619630163251,19.88313,16.75682,0.1725687,0.09302181,0,1
1237648721759895794,162.35164861906,0.231993376869656,17.26589,14.87043,0.1718516,0.0926353,0,1
1237648721759961394,162.546699244961,0.217212541906535,19.7969,16.41534,0.1764786,0.09512944,0,1
1237648722296832101,162.589439602368,0.709420051618635,18.90773,16.59388,0.2025445,0.1091801,0,1
1237648721224007833,164.68468111506,-0.0601667372918451,20.33623,17.72799,0.1697129,0.09148242,0,1
1237648721223745624,163.966311815918,-0.0964159962305598,18.83316,16.17528,0.1781258,0.09601733,0,1
1237648720149545106,163.062059758085,-0.955492719547843,18.39918,15.69219,0.2457519,0.1324706,0,1
1237674648847450200,162.900580449309,-1.08787830975595,16.8119,14.20637,0.2338212,0.1260395,0,1
1237648720149217569,162.289475016657,-0.908548804887083,18.34749,15.94427,0.1891879,0.1019803,0,1
1237648720149414019,162.652056181797,-0.923054037209305,19.45913,16.67492,0.2369905,0.1277479,0,1
1237674649384124427,162.338072568807,-0.668071639053065,16.27503,13.58424,0.1760654,0.09490669,0,1
1237648722833637499,162.398139885382,1.06862007692951,18.16205,15.91684,0.2129225,0.1147742,0,1
1237648722833637550,162.439618483568,1.12964092265572,18.91739,15.70689,0.2135752,0.1151261,0,1
1237648721759764592,162.033442515537,0.380535535878476,18.66088,15.83864,0.176562,0.09517439,0,1
1237648721759895673,162.421523252092,0.363098735460857,16.59912,13.83551,0.1768341,0.09532104,0,1
1237674651531870420,163.041567224482,0.892614010000773,18.90204,15.96003,0.1987922,0.1071574,0,1
1237648721760026732,162.65338603909,0.37120209662549,20.47899,17.49953,0.1860261,0.1002759,0,1
1237648721759961197,162.525717889481,0.333248799031144,18.50322,15.7358,0.1768135,0.09530995,0,1
1237674650457931866,162.541382399221,0.137604954746431,18.82929,16.12176,0.1774977,0.09567874,0,1
1237648721759961111,162.495232384201,0.322301335705413,16.44115,13.66741,0.1756068,0.09465948,0,1
1237648721760288813,163.276665759981,0.264635056313492,19.66509,16.54973,0.1808987,0.09751207,0,1
1237648722834227236,163.706571931332,1.16309170622207,21.01364,17.71262,0.1624154,0.08754877,0,1
1237648721760813307,164.499831405602,0.384770121749771,19.96836,16.89114,0.2178141,0.117411,0,1
1237648722297618511,164.344628596526,0.661624716077142,18.52437,16.16379,0.2040366,0.1099844,0,1
1237648721760813192,164.524938895196,0.412152275535606,17.85318,15.61072,0.2209739,0.1191143,0,1
1237648721760878739,164.645629835295,0.292387597907842,18.3812,15.72507,0.1953471,0.1053003,0,1
1237674649922764809,166.408223219318,-0.217414722129612,17.4067,14.8165,0.1905869,0.1027344,0,1
1237648720150724924,165.709565292979,-0.995511776521537,21.70303,17.71176,0.1920945,0.1035471,0,1
1237674649385828505,166.271958805085,-0.78037273612458,19.68392,17.29406,0.1920402,0.1035178,0,1
1237674649385762901,166.133275116737,-0.730497261026548,17.46505,15.27498,0.1678719,0.09049007,0,1
1237648720687726793,165.958709103195,-0.601674882726756,18.21391,15.39559,0.1593022,0.08587063,0,1
1237674648848564366,165.341713279914,-1.14025426613465,17.96517,14.99629,0.1878184,0.101242,0,1
1237674649922371770,165.603411221466,-0.419260122898439,21.00807,17.50481,0.1333303,0.07187065,0,1
1237674649922437276,165.638712101922,-0.291019275045744,17.48839,15.32216,0.1365599,0.07361157,0,1
1237648720687530118,165.549220507207,-0.544389852319722,20.64735,17.54753,0.1383883,0.07459714,0,1
1237648721224401255,165.596666622933,-0.184014933768165,21.51548,17.80364,0.1403269,0.07564213,0,1
1237648720150462646,165.071618996112,-0.974593471349519,20.68678,17.85763,0.1783799,0.09615432,0,1
1237648720150462633,165.067193333654,-0.868155341718253,20.22762,16.77462,0.1945506,0.104871,0,1
1237674649385435161,165.363394909009,-0.718315984020429,17.5199,14.64284,0.1751904,0.09443501,0,1
1237648720150396962,164.870380338078,-1.02743367458304,19.44714,16.50223,0.1733616,0.09344925,0,1
1237648720687333542,165.063647357444,-0.443820243668869,21.55164,17.72889,0.1815679,0.09787276,0,1
1237648721223745639,163.984972203804,-0.157523109591832,19.60773,16.54592,0.1716562,0.09252992,0,1
1237648722297553078,164.230768113096,0.76672275496641,19.26509,16.4184,0.1866094,0.1005904,0,1
1237674650995589210,164.325744633539,0.52349089816366,21.10608,17.86019,0.2305024,0.1242505,0,1
1237648722834686048,164.824374773697,1.153473536349,16.71096,14.16474,0.1328766,0.07162609,0,1
1237674651533049970,165.637760257425,0.992736600901567,18.94703,16.32469,0.1324838,0.07141439,0,1
1237648722834882675,165.257514402483,1.09649967854382,19.56244,16.88784,0.1212331,0.06534974,0,1
1237674651532853399,165.310081277997,0.889168745516506,20.4914,17.69144,0.1171807,0.06316534,0,1
1237648721761271932,165.48139749058,0.305420524905367,20.83697,17.75501,0.125695,0.06775491,0,1
1237674651533050077,165.727165921012,0.903026042968228,20.04807,17.75913,0.1309313,0.07057752,0,1
1237674651533115508,165.831992272861,1.03469136083901,18.97198,16.3905,0.1609099,0.08673725,0,1
1237648722835210472,166.039140634,1.23200964340782,21.54829,17.7709,0.2961702,0.1596483,0,1
1237648721761796219,166.69300843528,0.256691205846062,18.20721,15.57306,0.1861631,0.1003498,0,1
1237648721761730742,166.592796476344,0.377249172527717,18.23245,15.54755,0.1813452,0.09775271,0,1
1237648721225646323,168.427187519771,-0.132116169791617,19.3127,16.32716,0.1952331,0.1052389,0,1
1237674649923682457,168.477834777803,-0.265450176222709,19.32423,16.29664,0.1624361,0.08755989,0,1
1237674649386221814,167.257243741086,-0.816725127246363,18.29022,15.72765,0.1545854,0.08332809,0,1
1237648720151445521,167.311732929282,-0.927930728123985,17.91746,15.34085,0.1405874,0.07578257,0,1
1237648720688447635,167.628638549746,-0.479376843863649,20.39618,17.06628,0.1684178,0.0907843,0,1
1237648720688382139,167.486705840159,-0.574241105227104,18.52471,16.02641,0.1554981,0.08382004,0,1
1237674649386287282,167.385241463075,-0.684351546687061,18.15726,15.60561,0.1587288,0.08556152,0,1
1237648720688316660,167.354872151995,-0.517145978354859,20.73116,17.66739,0.1458929,0.07864244,0,1
1237674649923158181,167.310113041484,-0.240054601900944,19.2655,16.67493,0.1963925,0.1058639,0,1
1237674649923027076,167.066780712341,-0.265880325591645,19.48901,16.92741,0.236462,0.127463,0,1
1237648721225056484,167.045195278363,-0.0831906121388126,18.88439,16.03045,0.1947357,0.1049708,0,1
1237648721225122013,167.251436112646,-0.115695132706552,19.52231,16.66955,0.1784677,0.09620161,0,1
1237648720151183582,166.713091929278,-0.998871966703799,18.56987,15.84469,0.190818,0.102859,0,1
1237648720151183470,166.697789875347,-0.924148490427942,17.40003,14.88691,0.186773,0.1006786,0,1
1237648721224990826,166.905730619348,-0.0272432002562754,17.80479,14.93221,0.2104754,0.1134551,0,1
1237648720688120088,166.875472534794,-0.462887676159444,20.96068,17.38495,0.2181316,0.1175821,0,1
1237648722835406994,166.432652116354,1.22410367511688,20.06078,16.93255,0.2393981,0.1290457,0,1
1237674651533443189,166.612847827781,0.977487184896682,19.66891,16.39516,0.1986677,0.1070903,0,1
1237674651533508793,166.727037234991,0.994746532909823,20.96166,18.02003,0.1949236,0.1050721,0,1
1237648722298798367,167.090436437893,0.822695915770057,18.60283,15.71178,0.1373091,0.07401543,0,1
1237648722298798320,167.047963454647,0.822999709141268,19.70676,16.78827,0.1388727,0.07485825,0,1
1237648722298798203,167.066695855154,0.802416963728975,22.17396,18.47621,0.1366089,0.07363797,0,1
1237674650459898060,167.057961158751,0.0639824513299986,20.31081,17.79769,0.1760494,0.09489804,0,1
1237648721762189458,167.58587765003,0.285728524911592,19.99398,16.91023,0.155966,0.08407228,0,1
1237674650460094629,167.554323325695,0.210104380884684,19.6243,17.13618,0.1427823,0.07696568,0,1
1237648721762058443,167.367031703212,0.366576594088045,20.02957,17.26053,0.1676698,0.09038112,0,1
1237674651534032991,167.881769302998,0.891494080551711,19.4223,16.98475,0.1477352,0.07963552,0,1
1237674649387335811,169.716849169696,-0.721390633786651,20.43851,17.48302,0.1978769,0.106664,0,1
1237648720152232183,169.123435567172,-0.911137120043987,18.64617,15.83763,0.2192733,0.1181976,0,1
1237648720152231990,169.141792698351,-1.02802909064912,18.07407,15.41218,0.22808,0.1229447,0,1
1237674648850137233,168.948657513492,-1.10953654424748,21.10937,17.24381,0.2223351,0.119848,0,1
1237648720688971983,168.868797245219,-0.463312440218098,18.35375,16.03181,0.2571597,0.13862,0,1
1237648720152101088,168.793173663335,-1.03384592581326,19.74889,16.80288,0.2053434,0.1106888,0,1
1237648720151969964,168.476991504563,-0.955143653865762,20.7148,17.36574,0.1700074,0.09164118,0,1
1237648721225515275,168.067293490115,-0.0769140578776647,20.35866,17.64452,0.1525189,0.08221415,0,1
1237648722836127783,168.072309402589,1.08332689943375,18.33444,15.61386,0.1525807,0.08224745,0,1
1237648722836259003,168.376372672615,1.14684041818463,21.33065,17.75213,0.1341093,0.0722906,0,1
1237674651534426266,168.885107600215,0.884816919118243,18.55344,15.53738,0.1761441,0.0949491,0,1
1237648721762648208,168.692125181854,0.28926054440186,19.93326,17.05396,0.2407513,0.1297752,0,1
1237648721762648221,168.7012077332,0.394290346765727,20.60754,17.85782,0.1924298,0.1037278,0,1
1237648721762713833,168.795282636037,0.394332488196002,21.25813,17.74598,0.182514,0.09838277,0,1
1237648721762713754,168.829766098553,0.385537864849445,19.51783,16.35258,0.1821316,0.09817664,0,1
1237648721762910385,169.327534591133,0.328373143096675,19.17042,16.18982,0.1597391,0.08610612,0,1
1237648721763303647,170.205412930992,0.39017172685771,17.45379,14.99159,0.1696967,0.09147368,0,1
1237648720153149538,171.154415403922,-0.991867306092067,16.87963,14.24877,0.1588619,0.08563328,0,1
1237648720689692889,170.441639355126,-0.422159278915183,19.14603,16.73449,0.1679475,0.09053083,0,1
1237674649924665441,170.760156020976,-0.228786660591502,20.04509,16.99477,0.1378204,0.07429104,0,1
1237674650461602024,170.98311884985,0.00509506975536702,20.1369,16.76999,0.1392727,0.07507387,0,1
1237674649924599919,170.597399795702,-0.361863759481853,19.45647,17.67613,0.1607451,0.0866484,0,1
1237648704571506871,170.716667639823,0.0333982863558649,20.35616,17.19958,0.1356687,0.07313115,0,1
1237648721226498210,170.331386025294,-0.00124323997063866,19.59097,16.82052,0.1367922,0.0737368,0,1
1237648721763041373,169.649253730233,0.419761410220545,16.55699,15.20102,0.1514011,0.08161162,0,1
1237648722300240056,170.302873052292,0.78776465572899,21.19213,17.25234,0.1392736,0.07507437,0,1
1237648721763238113,170.022626025445,0.276113645922075,17.95878,15.41937,0.1677031,0.09039906,0,1
1237648722300371192,170.672676964915,0.651772288428609,18.44347,15.65177,0.1306701,0.07043669,0,1
1237648721763696835,171.001850982756,0.411712942987373,21.3327,17.56884,0.1404635,0.07571578,0,1
1237674651535671539,171.71181861695,0.86911005876628,19.28276,16.23131,0.1066896,0.05751021,0,1
1237648720690872460,173.111354855013,-0.471983356843654,19.85489,16.95431,0.1011783,0.05453941,0,1
1237674650462191936,172.250949041242,0.0274991795401472,20.3581,17.71793,0.09045197,0.04875744,0,1
1237648721227022370,171.487427584485,-0.0840739165517377,19.65497,16.20461,0.1220847,0.06580882,0,1
1237648721226891421,171.220626481942,-0.203522436938808,19.56046,16.84326,0.1233782,0.06650606,0,1
1237648720153280843,171.553381635155,-0.858549126129249,21.06917,17.72054,0.1178742,0.06353921,0,1
1237648720153280822,171.591166971443,-0.942335265016668,19.20991,16.36543,0.1195998,0.06446937,0,1
1237674650461602035,170.996306214269,0.0926245685469488,21.2096,17.41801,0.1466422,0.07904635,0,1
1237674650461601990,170.959323601843,0.0786378182593639,18.13542,15.47199,0.146018,0.07870989,0,1
1237648721226694756,170.728651599043,-0.202200142752428,18.53195,16.04398,0.1420073,0.07654793,0,1
1237654670281539736,170.763509538314,0.0574588118665976,17.67702,14.92645,0.14193,0.07650628,0,1
1237648721763631266,170.892186025234,0.326877592674602,19.63222,16.53632,0.1538299,0.08292079,0,1
1237648721763696932,171.122636056263,0.256814481722152,20.15922,17.51857,0.1354899,0.07303476,0,1
1237648721763958962,171.681848994612,0.250362170632893,20.3731,17.25589,0.1339774,0.07221948,0,1
1237674650998735063,171.61086086469,0.605712923886815,21.15421,17.81034,0.1201393,0.06476016,0,1
1237648721764090040,171.958463036839,0.2140693827176,19.26709,16.31621,0.1308963,0.07055865,0,1
1237648721764221085,172.275983584692,0.281408581577464,19.50285,16.44517,0.09719937,0.05239457,0,1
1237648722301157654,172.410696864431,0.649120245477123,20.81072,17.28157,0.1197091,0.06452824,0,1
1237648722838093882,172.517304332395,1.14188653183874,20.84842,17.52104,0.1101556,0.05937851,0,1
1237674650999193767,172.622204531017,0.494317150292861,17.05617,14.69734,0.1268571,0.06838136,0,1
1237674651536064694,172.589243596017,0.973073749485965,18.46368,16.36773,0.09594418,0.05171797,0,1
1237648722838159593,172.768503658204,1.16333637203092,20.50072,17.6241,0.08798859,0.04742957,0,1
1237648722838159557,172.72747515201,1.10390368201378,21.2687,17.61297,0.08796159,0.04741501,0,1
1237674651536130171,172.679389311871,0.839532144352996,18.77989,15.96392,0.1116047,0.06015965,0,1
1237674650999390424,173.070053284644,0.608417102887309,18.89662,17.04333,0.1197689,0.06456051,0,1
1237648720154788105,174.948444612527,-0.843940649075255,18.19817,15.53729,0.05996138,0.03232172,0,1
1237648720154525800,174.413886416566,-0.970667937656829,20.27264,17.36545,0.08138833,0.04387175,0,1
1237648720154525836,174.364430868105,-0.846566572369097,17.51923,14.57617,0.07988407,0.04306089,0,1
1237648720154525835,174.326211863329,-0.865728511699884,17.67525,15.04677,0.08219492,0.04430654,0,1
1237648720154067131,173.344882434236,-1.03913749326257,20.00106,17.77793,0.07998525,0.04311543,0,1
1237648720153935941,173.038481895164,-0.942584515410126,17.20059,14.53332,0.1039917,0.05605592,0,1
1237648722301419768,172.980020280043,0.683262203060557,19.50439,16.63808,0.1251442,0.06745801,0,1
1237674651536326851,173.24477116808,0.924564194223308,19.12903,16.35052,0.1152074,0.06210164,0,1
1237674651536457861,173.442054143148,1.01222653311876,20.02959,17.35021,0.1151939,0.06209435,0,1
1237674650999587074,173.507313156266,0.441246886198688,20.63677,17.71518,0.09719558,0.05239253,0,1
1237648721764810864,173.577990875316,0.294059567295278,19.28426,17.19513,0.08094737,0.04363406,0,1
1237674650462781584,173.659870237284,0.188664731265589,18.12263,15.86377,0.08212856,0.04427077,0,1
1237648721764810869,173.585442852026,0.315672532698242,18.33604,15.45927,0.08251626,0.04447975,0,1
1237674650462847186,173.84700706843,0.0905664056419197,17.73674,15.32658,0.1019241,0.05494141,0,1
1237648721228136659,174.012152617768,-0.015144471829794,21.94487,17.73424,0.1018036,0.05487646,0,1
1237648721228136559,174.030018895811,-0.0201854427090673,24.00759,17.45534,0.1019069,0.05493212,0,1
1237648721228136608,174.095192426882,-0.0515455267884817,21.68263,17.7792,0.105103,0.05665497,0,1
1237674651536851079,174.439946466783,0.990489771030298,17.90973,15.67475,0.119448,0.06438754,0,1
1237648721765204124,174.557522856848,0.35280125253645,19.04184,16.11151,0.08406804,0.04531622,0,1
1237671127514808500,176.76635955195,-0.929908119704421,19.48331,16.20649,0.08857696,0.04774673,0,1
1237671127515201683,177.175957989537,-0.278731378218241,18.40628,15.77095,0.1029846,0.05551304,0,1
1237671140406985062,176.392047592333,-0.905915501880838,20.03771,17.63042,0.09242768,0.04982243,0,1
1237671140406984964,176.471132514206,-0.879787838228006,20.14797,17.00361,0.0901149,0.04857574,0,1
1237671127515005048,176.92816477473,-0.628884304105209,18.97687,16.106,0.1244786,0.06709925,0,1
1237674648853283012,176.201628139789,-1.15848584472748,18.39644,16.24015,0.07917419,0.04267824,0,1
1237671128051613994,176.190161620533,-0.927412926300374,21.3635,17.11817,0.07888962,0.04252484,0,1
1237671128051548354,176.170608980824,-0.953487519148236,18.4229,15.79958,0.0794438,0.04282357,0,1
1237671140943921415,176.274484129599,-0.593224187367989,20.94365,17.33002,0.08736161,0.0470916,0,1
1237671140944052439,176.316672259615,-0.198810190056569,18.5917,15.77904,0.08570885,0.04620069,0,1
1237674648853282929,176.141869962664,-1.1390519222099,18.48032,15.69243,0.0770964,0.04155822,0,1
1237671128588288267,175.659657007155,-0.994754573384082,20.18502,17.60156,0.0762739,0.04111485,0,1
1237671129125355615,175.444726993015,-0.518042435502399,17.98688,15.54354,0.08630563,0.04652239,0,1
1237671129125290167,175.395768301616,-0.599664192417348,19.34047,16.70677,0.08321909,0.04485861,0,1
1237674651537178831,175.104097011697,1.0223045248848,18.74515,16.08921,0.08638503,0.04656518,0,1
1237674651537178700,175.131881768049,0.853149946326634,18.91698,15.65127,0.08977682,0.0483935,0,1
1237671129662881864,175.778023233694,1.02099752741714,19.53423,16.55348,0.1028298,0.05542959,0,1
1237648722302664932,175.828303997326,0.747881740538141,19.76849,17.0192,0.1140156,0.06145921,0,1
1237648721765859570,175.955085155612,0.367958204157577,21.14902,17.68964,0.1163355,0.06270974,0,1
1237674650463961301,176.365704376334,0.155017497658608,19.70899,16.92199,0.1215254,0.06550734,0,1
1237671140944380154,176.631638424906,0.425485774837931,19.24271,16.53154,0.1377668,0.0742621,0,1
1237671142018187470,176.047227916607,0.922507655500451,20.22894,17.46584,0.1083213,0.05838978,0,1
1237671128052334718,177.009953682327,0.51872302709704,20.50089,17.28772,0.1274447,0.06869808,0,1
1237671140407640245,177.283939460187,0.357858173693367,20.99742,17.54213,0.131145,0.07069272,0,1
1237651801770623128,149.171916395408,0.598785220472597,19.19655,17.30013,0.1161394,0.06260405,1,0
1237651801233752151,149.159045878366,0.153151174649058,19.43499,17.33212,0.1325024,0.07142437,1,0
1237648722290933840,149.121645802445,0.708909829273537,19.24044,16.54194,0.1142711,0.06159696,1,0
1237648722291065049,149.337680253215,0.814933790542812,18.9722,17.27532,0.1243925,0.06705283,1,0
1237653663647924434,149.363038513039,0.985538275352369,19.8829,17.02707,0.1154487,0.06223174,1,0
1237648722291065035,149.329901571937,0.690806111396912,18.68024,17.06655,0.1572144,0.08474521,1,0
1237648722290999434,149.176182792982,0.757003834550747,19.23655,17.2497,0.1085301,0.05850231,1,0
1237648721754193956,149.34126239191,0.298863041617179,20.17326,17.37246,0.1283582,0.0691905,1,0
1237648721754128586,149.2502395133,0.274271482868813,19.0813,16.96742,0.1316396,0.07095928,1,0
1237648721754128598,149.257601999998,0.356504495269535,18.81853,16.97987,0.1354997,0.07304005,1,0
1237648722290999549,149.290014646301,0.668758403198695,19.2071,17.0954,0.1301882,0.07017694,1,0
1237648722291065018,149.30469399419,0.702185169661834,19.41736,17.41885,0.1494266,0.08054725,1,0
